OBJECTID,STATE,LAT,LONG
1,RAJASTHAN,70.9141998,26.9116993
2,RAJASTHAN,71.392601,25.7443008
3,PUNJAB,75.4077988,32.044899
4,RAJASTHAN,73.8664017,29.9283009
5,RAJASTHAN,73.3164978,28.0165997
6,PUNJAB,74.8715973,31.6229
7,PUNJAB,74.6184006,30.9393997
8,PUNJAB,74.7576981,30.6732006
9,PUNJAB,74.9509964,30.2931995
10,RAJASTHAN,74.9656982,28.3001995
11,PUNJAB,75.9133987,31.5349007
12,PUNJAB,75.384697,31.3794003
13,PUNJAB,75.5807037,31.3395004
14,PUNJAB,75.8506012,30.9085007
15,PUNJAB,75.8408966,30.2413998
16,HARYANA,75.0253983,29.5312004
17,HARYANA,75.723999,29.1518002
18,RAJASTHAN,75.3991013,28.1296005
19,HIMACHAL PRADESH,76.125,32.5586014
20,HIMACHAL PRADESH,77.0395966,32.5744019
21,HIMACHAL PRADESH,76.9308014,31.7117996
22,HIMACHAL PRADESH,76.5203018,31.6725006
23,HIMACHAL PRADESH,76.2674026,31.4640999
24,HIMACHAL PRADESH,76.7603989,31.3237
25,PUNJAB,76.5251999,30.9643002
26,HARYANA,76.7870026,30.3759995
27,PUNJAB,76.405899,30.3173008
28,CHANDIGARH,76.7843018,30.7318001
29,HARYANA,76.9840012,29.6924992
30,HARYANA,76.3123016,29.3188
31,HARYANA,76.398201,29.8041
32,HARYANA,76.5867996,28.8882999
33,UTTARAKHAND,79.7694016,29.8428001
34,UTTARAKHAND,79.395401,28.9661999
35,UTTAR PRADESH,78.4610977,28.9064999
36,HARYANA,76.6143036,28.1982002
37,JHARKHAND,86.1606979,23.6411991
38,TAMILNADU,79.6250992,10.7823
39,HARYANA,76.1427994,28.7910995
40,HARYANA,76.1090012,28.0459003
41,HIMACHAL PRADESH,77.1066971,31.9603004
42,HIMACHAL PRADESH,77.1699982,31.0998993
43,HIMACHAL PRADESH,77.1072006,30.9104004
44,HIMACHAL PRADESH,77.2294998,30.5254993
45,UTTAR PRADESH,77.5522003,29.9650002
46,UTTAR PRADESH,77.6990967,29.4717007
47,DELHI,77.1785965,28.6529007
48,UTTAR PRADESH,77.7025986,28.9866009
49,HARYANA,77.0234985,28.9794998
50,UTTAR PRADESH,77.444397,28.6602993
51,HARYANA,77.0273972,28.4662991
52,UTTAR PRADESH,77.8597031,28.4002991
53,HARYANA,77.3282013,28.4279995
54,HIMACHAL PRADESH,78.2614975,31.5468006
55,UTTARAKHAND,78.4291992,30.7159004
56,UTTARAKHAND,78.0402985,30.3251991
57,UTTARAKHAND,78.7795029,30.1520996
58,UTTARAKHAND,78.4972,30.3759995
59,UTTARAKHAND,78.161499,29.9195995
60,UTTAR PRADESH,78.1326981,29.3796005
61,UTTAR PRADESH,78.7791977,28.8328991
62,UTTARAKHAND,79.3295975,30.4013004
63,UTTARAKHAND,79.6640015,29.6037998
64,UTTARAKHAND,79.4690018,29.3806
65,UTTAR PRADESH,79.0277023,28.7919006
66,UTTAR PRADESH,79.8106003,28.6350994
67,UTTAR PRADESH,79.4181976,28.3619995
68,UTTAR PRADESH,79.1227036,28.0345001
69,UTTARAKHAND,80.2021027,29.5837002
70,GUJARAT,69.6659012,23.2516994
71,GUJARAT,70.0723038,22.4715996
72,GUJARAT,70.8050003,22.2957993
73,GUJARAT,70.4608994,21.5233002
74,DAMAN & DIU,70.9791031,20.7140007
75,GUJARAT,71.6141968,22.7334995
76,GUJARAT,71.2155991,21.5986004
77,RAJASTHAN,72.6200027,25.3432007
78,RAJASTHAN,72.8571014,24.8917007
79,RAJASTHAN,73.7361984,27.2005005
80,RAJASTHAN,73.0221024,26.2798996
81,RAJASTHAN,73.3215027,25.7772999
82,RAJASTHAN,73.686203,24.5858002
83,RAJASTHAN,74.6408997,26.4608002
84,RAJASTHAN,74.6371002,25.3477993
85,RAJASTHAN,74.6185989,24.8768005
86,RAJASTHAN,75.1461029,27.6107998
87,RAJASTHAN,75.8096008,26.9148998
88,RAJASTHAN,75.7871017,26.1716003
89,RAJASTHAN,75.6424026,25.4433002
90,RAJASTHAN,75.8451996,25.1802998
91,MADHYA PRADESH,75.0739975,24.0641003
92,GUJARAT,72.6707993,23.2362003
93,GUJARAT,72.3851013,23.6032009
94,GUJARAT,72.5891037,23.0266991
95,GUJARAT,72.6947021,22.7478008
96,GUJARAT,72.1391983,21.7747002
97,GUJARAT,72.9778976,21.6947994
98,GUJARAT,72.9327011,20.6319008
99,DAMAN & DIU,72.8460007,20.4251003
100,RAJASTHAN,73.7160034,23.8374996
101,KARNATAKA,77.5950012,12.9783001
102,GUJARAT,73.2052994,22.2882996
103,GUJARAT,73.6886978,20.7574997
104,DADRA & NAGAR HAVELI,72.9982986,20.2852001
105,MAHARASHTRA,73.7950974,20.0067005
106,RAJASTHAN,74.4473038,23.5461998
107,MADHYA PRADESH,74.5987015,22.7703991
108,MAHARASHTRA,74.7804031,20.9050999
109,MADHYA PRADESH,75.0398026,23.3274994
110,MADHYA PRADESH,75.7786026,23.1861992
111,MADHYA PRADESH,75.8663025,22.7173996
112,MADHYA PRADESH,75.3135986,22.5991001
113,MADHYA PRADESH,75.6154022,21.8258991
114,MAHARASHTRA,75.5690994,21.0102005
115,RAJASTHAN,76.6094971,27.5667
116,RAJASTHAN,76.3800964,25.9881001
117,RAJASTHAN,76.1648026,24.5926991
118,MADHYA PRADESH,76.7386017,24.0063
119,UTTAR PRADESH,77.683197,27.4944
120,RAJASTHAN,77.4996033,27.2140999
121,RAJASTHAN,77.8933029,26.6942005
122,MADHYA PRADESH,77.6520004,25.4263
123,MADHYA PRADESH,77.3118973,24.6446991
124,UTTAR PRADESH,78.0669022,27.8752995
125,UTTAR PRADESH,78.6561966,27.5569
126,UTTAR PRADESH,78.0067978,27.1758995
127,UTTAR PRADESH,78.3970032,27.1424007
128,MADHYA PRADESH,78.7879028,26.5643997
129,MADHYA PRADESH,78.0005035,26.5011005
130,MADHYA PRADESH,78.1671982,26.2227993
131,MADHYA PRADESH,78.4568024,25.6732998
132,UTTAR PRADESH,78.5740967,25.4633007
133,MADHYA PRADESH,78.8305969,24.7436008
134,UTTAR PRADESH,78.4172974,24.6919994
135,UTTAR PRADESH,79.6335983,27.3677006
136,UTTAR PRADESH,79.0478973,27.2294998
137,UTTAR PRADESH,79.9070969,27.8712006
138,UTTAR PRADESH,79.0241013,26.7772007
139,UTTAR PRADESH,79.4526978,25.9902
140,MADHYA PRADESH,79.5907974,24.9158001
141,MADHYA PRADESH,76.2796021,23.4235992
142,MADHYA PRADESH,76.0700989,22.9633007
143,MADHYA PRADESH,76.3550034,21.8281994
144,MAHARASHTRA,76.180603,20.5328999
145,MADHYA PRADESH,77.8108978,23.5319004
146,MADHYA PRADESH,77.7792969,23.3306007
147,MADHYA PRADESH,77.4131012,23.2667999
148,MADHYA PRADESH,77.0838013,23.2066994
149,MADHYA PRADESH,77.7125015,22.7406006
150,MADHYA PRADESH,77.9008026,21.9041004
151,MAHARASHTRA,77.7590027,20.9379997
152,MAHARASHTRA,77.0026016,20.7112999
153,MADHYA PRADESH,78.748497,23.8376999
154,MADHYA PRADESH,78.9386978,22.0582008
155,MAHARASHTRA,78.6031036,20.7359009
156,MAHARASHTRA,78.1302032,20.3882999
157,MADHYA PRADESH,79.9360962,23.1728001
158,MADHYA PRADESH,79.1919022,22.9489002
159,MADHYA PRADESH,79.5468979,22.0886993
160,MAHARASHTRA,79.6557007,21.1699009
161,MAHARASHTRA,79.0953979,21.1488991
162,UTTAR PRADESH,80.6847,27.5638008
163,UTTAR PRADESH,80.1256027,27.3957005
164,UTTAR PRADESH,80.9420013,26.8334999
165,UTTAR PRADESH,80.4881973,26.5459003
166,UTTAR PRADESH,80.342598,26.4620991
167,UTTAR PRADESH,80.1155014,25.9601994
168,UTTAR PRADESH,80.8156967,25.9283009
169,UTTAR PRADESH,80.3235016,25.4676991
170,MADHYA PRADESH,80.1876984,24.7199001
551,ASSAM,92.5651016,24.7099991
552,BIHAR,86.6421967,26.2465992
553,GUJARAT,72.8464966,21.2057991
554,TAMILNADU,78.4803009,9.8617601
555,TAMILNADU,78.1476974,8.8116798
556,MAHARASHTRA,77.152298,19.7138996
557,PUNJAB,76.1295013,31.1198997
558,HIMACHAL PRADESH,76.3130035,32.2174988
559,SIKKIM,88.5335999,27.5042
560,SIKKIM,88.3570023,27.1634007
561,ASSAM,89.9882965,26.0193996
562,MIZORAM,92.9763031,22.5142002
563,TAMILNADU,79.8335037,10.7720003
564,KERALA,76.7542038,9.2962599
565,MAHARASHTRA,72.8320007,19.0548992
566,MEGHALAYA,91.8783035,25.9164009
567,MEGHALAYA,90.6427002,25.2005997
568,MIZORAM,92.8619003,23.3262997
569,MIZORAM,93.3421021,23.4897003
570,MIZORAM,92.4964981,23.9428005
571,MIZORAM,92.6872025,24.2528
572,PUNJAB,76.4057999,30.6473999
573,MADHYA PRADESH,81.6994019,23.0983009
574,MADHYA PRADESH,77.7273026,24.5690994
575,UTTARAKHAND,80.1024017,29.3334007
576,UTTARAKHAND,78.985199,30.2952995
577,MADHYA PRADESH,76.2034988,21.3325005
580,JAMMU AND KASHMIR,73.5073013,34.365799
581,JAMMU AND KASHMIR,74.3272018,34.2001991
582,JAMMU AND KASHMIR,74.0803986,33.7733994
583,JAMMU AND KASHMIR,73.7449036,33.169899
584,JAMMU AND KASHMIR,74.8133011,33.0666008
585,JAMMU AND KASHMIR,74.8447037,32.7271004
586,JAMMU AND KASHMIR,75.1074982,32.9123001
587,JAMMU AND KASHMIR,75.7847977,33.2988014
588,JAMMU AND KASHMIR,75.1623001,33.7380981
589,JAMMU AND KASHMIR,74.8097992,34.0831985
590,LADAKH,77.5639038,34.1383018
592,GUJARAT,73.4007034,21.1126995
593,MADHYA PRADESH,74.4452972,22.5195999
597,UTTAR PRADESH,78.5720978,28.5937004
594,ASSAM,90.4456024,26.5410995
598,UTTAR PRADESH,81.8051987,26.1580009
171,MADHYA PRADESH,80.8318024,24.5669003
172,UTTAR PRADESH,81.5963974,27.5778999
173,HARYANA,77.3066025,30.3036003
174,HARYANA,76.836998,29.9624004
175,HARYANA,75.4537964,29.5163994
176,RAJASTHAN,74.319603,29.5772991
177,PUNJAB,74.5161972,30.4638996
178,PUNJAB,75.1617966,30.8012009
179,HARYANA,76.8789978,30.7224998
180,RAJASTHAN,76.3333969,26.8995991
181,RAJASTHAN,77.0210037,26.4988995
182,RAJASTHAN,73.8595963,25.0757008
183,GUJARAT,72.4434967,24.1854
184,GUJARAT,72.1109009,23.8455009
185,GUJARAT,72.9643021,23.6056004
186,MADHYA PRADESH,74.8755035,24.4741001
187,RAJASTHAN,76.5126038,25.1138
188,MADHYA PRADESH,76.697197,25.6763
189,UTTAR PRADESH,79.879097,25.2865009
599,WEST BENGAL,89.530899,26.4895
600,HARYANA,77.3265991,28.1417999
190,MADHYA PRADESH,79.4537964,23.8246994
191,PUNJAB,75.3891983,29.9867992
192,TRIPURA,91.8654022,23.9393997
193,MADHYA PRADESH,80.3963013,23.8416004
194,UTTAR PRADESH,79.9536972,26.3761997
195,UTTAR PRADESH,79.9252014,27.0562992
196,UTTAR PRADESH,81.960701,27.1340008
197,UTTAR PRADESH,81.2020035,26.9321995
198,UTTAR PRADESH,81.2288971,26.2320004
199,UTTAR PRADESH,81.9934006,25.9377003
200,UTTAR PRADESH,81.8500977,25.4542999
201,MADHYA PRADESH,81.2865982,24.5410995
202,MADHYA PRADESH,81.8820038,24.4099998
203,UTTAR PRADESH,82.1481018,26.7814007
204,UTTAR PRADESH,82.7566986,26.8017998
205,UTTAR PRADESH,82.0719986,26.2625999
206,UTTAR PRADESH,82.6858978,25.7490997
207,UTTAR PRADESH,82.9732971,25.3253994
208,UTTAR PRADESH,82.5607986,25.1443005
209,UTTAR PRADESH,83.0642014,27.2465
210,UTTAR PRADESH,83.3690033,26.7600994
211,UTTAR PRADESH,83.7814026,26.5007992
212,UTTAR PRADESH,83.1792984,26.0540009
213,UTTAR PRADESH,83.5594025,25.9482994
214,UTTAR PRADESH,83.5794983,25.5865002
215,UTTAR PRADESH,83.0671005,24.6881008
216,MADHYA PRADESH,80.3694,22.6065006
217,MADHYA PRADESH,80.1917038,21.8160992
218,MAHARASHTRA,80.0064011,20.1854992
219,MADHYA PRADESH,81.3590012,23.2949009
220,CHHATTISGARH,81.6274033,21.2280998
221,CHHATTISGARH,81.2742004,21.1889992
222,CHHATTISGARH,81.0329971,21.0900993
223,CHHATTISGARH,82.1744003,22.0751991
291,ARUNACHAL PRADESH,91.8824005,27.5881996
292,ASSAM,91.4422989,26.4452
293,ASSAM,91.0093994,26.3188
294,ASSAM,91.7489014,26.1814995
295,MEGHALAYA,91.8843994,25.5884991
296,MEGHALAYA,91.2665024,25.5184994
297,WEST BENGAL,88.5018997,23.4192009
298,WEST BENGAL,88.3940964,22.9013004
299,WEST BENGAL,88.3253021,22.5685997
300,WEST BENGAL,88.3964005,22.5494003
301,WEST BENGAL,88.2630005,22.4853992
302,TRIPURA,91.2713013,23.8283997
303,TRIPURA,91.4824982,23.5310993
304,ARUNACHAL PRADESH,94.7970963,28.1688995
305,ARUNACHAL PRADESH,94.213501,28.0300007
306,ARUNACHAL PRADESH,95.8679962,28.8512001
307,ARUNACHAL PRADESH,95.3299026,28.0657005
308,ARUNACHAL PRADESH,92.4227982,27.2646008
309,ASSAM,92.7885971,26.6236
310,ASSAM,92.3345032,26.2555008
311,ASSAM,90.550499,26.4799995
312,ASSAM,92.0305023,26.4421997
313,ASSAM,92.683403,26.3561993
314,MEGHALAYA,92.1951981,25.4386005
315,ASSAM,92.3507996,24.8721008
316,ASSAM,92.7919998,24.8206005
317,TRIPURA,92.0149002,24.3426991
318,ARUNACHAL PRADESH,93.0600967,27.3334999
319,ARUNACHAL PRADESH,93.5947037,27.1018009
320,ASSAM,93.9707031,26.5100002
321,ASSAM,93.4438019,25.8386993
322,ASSAM,93.0128021,25.1681004
323,MANIPUR,93.4991989,24.9969006
324,MANIPUR,93.9476013,24.8120995
325,MANIPUR,93.7614975,24.6329002
326,MANIPUR,93.6548996,24.3349991
327,MANIPUR,93.9866028,24.3215008
328,ASSAM,94.9089966,27.4806004
329,ASSAM,94.1018982,27.2364998
330,ASSAM,94.6362,26.9846992
331,ASSAM,94.2152023,26.7551003
332,NAGALAND,94.5162964,26.3216991
333,NAGALAND,94.811203,26.2303009
334,NAGALAND,94.2556,26.0921993
335,NAGALAND,94.5178986,26.0100002
336,NAGALAND,94.4624023,25.7022991
337,NAGALAND,94.1156998,25.6854
338,MANIPUR,94.0451965,25.3034
339,MANIPUR,94.3606033,25.0918007
340,MANIPUR,94.0028,24.6385002
341,ARUNACHAL PRADESH,95.5031967,26.9916
